Photos,vAuto Network,"Autowriter
Description",Pricing Warnings/Alerts,Vehicle,Stock #,VIN,Class,Certified,Deleted Date,Status,Age,Body,Color,Disp,Ad. Price,Last $ Change,Overall,Like Mine,"Alloc. Dealer
Cash",Bottom Price,Invoice,MSRP,"Total Customer
Incentives","Total Dealer
Rebate"
,,Yes,0,2025 Ram 2500 Laramie,SG573177,3C63R5NL7SG573177,"Truck, Large Pick-up",,,,4,4D Mega Cab,White,Retail,,,,,$0 ,,"$86,368 ","$91,350 ","$1,000 ",$0 
,,Yes,0,2025 Jeep Grand Cherokee L Limited,S8725488,1C4RJKBGXS8725488,"SUV, Intermediate Sport Utility",,,,6,4D Sport Utility,Bright White Clearcoat,Retail,"$49,417 ",7/5/2025,213,234,$0 ,,"$52,965 ","$54,240 ","$4,823 ",$0 
,,Yes,0,2025 Ram 2500 Laramie,SG573175,3C63R5NL3SG573175,"Truck, Large Pick-up",,,,6,4D Mega Cab,Diamond Black Crystal Pearlcoat,Retail,"$85,405 ",7/4/2025,201,244,$0 ,,"$81,817 ","$86,405 ","$1,000 ",$0 
,,Yes,0,2026 Ram 1500 Rebel,TN157884,1C6SRFLP1TN157884,"Truck, Large Pick-up",,,,7,4D Crew Cab,Billet Silver Metallic Clearcoat,Retail,"$71,910 ",7/3/2025,,,$0 ,,"$69,474 ","$73,410 ","$1,500 ",$0 
,,Yes,0,2025 Jeep Grand Cherokee Limited,SC348488,1C4RJGBG6SC348488,"SUV, Intermediate Sport Utility",,,,7,4D Sport Utility,Diamond Black Crystal Pearlcoat,Retail,"$46,121 ",7/5/2025,122,117,$0 ,,"$49,491 ","$50,735 ","$4,614 ",$0 
,,Yes,0,2025 Dodge Hornet GT,S3A46564,ZACNDFAN5S3A46564,"SUV, Compact Sport Utility",,,,8,4D Sport Utility,Hot Tamale,Retail,"$32,690 ",7/2/2025,234,207,$0 ,,"$33,849 ","$34,480 ","$1,790 ",$0 
,,Yes,0,2025 Jeep Wrangler Willys,SW628346,1C4PJXDG2SW628346,"SUV, Intermediate Sport Utility",,,,8,4D Sport Utility,Anvil Clear Coat,Retail,"$50,085 ",7/4/2025,160,141,$0 ,,"$52,860 ","$55,075 ","$4,990 ",$0 
,,Yes,0,2025 Jeep Grand Cherokee Limited,SC348490,1C4RJGBG4SC348490,"SUV, Intermediate Sport Utility",,,,11,4D Sport Utility,Velvet Red Pearlcoat,Retail,"$49,046 ",7/4/2025,122,117,$0 ,,"$52,124 ","$53,660 ","$4,614 ",$0 
,,Yes,0,2026 Ram 1500 Rebel,TN152824,1C6SRFLP2TN152824,"Truck, Large Pick-up",,,,11,4D Crew Cab,Diamond Black Crystal Pearlcoat,Retail,"$74,800 ",7/2/2025,,,$0 ,,"$72,134 ","$76,300 ","$1,500 ",$0 
,,Yes,0,2025 Jeep Grand Cherokee Overland,S8720238,1C4RJHDG6S8720238,"SUV, Intermediate Sport Utility",,,,11,4D Sport Utility,Bright White Clearcoat,Retail,"$58,251 ",7/4/2025,122,,$0 ,,"$61,450 ","$62,770 ","$4,519 ",$0 
